40260,G,20230809 23:47:29,20230809 23:51:29,0,0,0,State/Lake,Harlem/Lake,41.8736,-87.62679,15,15
40820,Blue,20230809 23:55:29,20230810 00:15:29,0,0,0,Rosemont,O'Hare,41.93813,-87.71236,17,17
40820,Blue,20230809 23:58:21,20230810 00:22:21,0,0,0,Rosemont,O'Hare,41.91906,-87.69212,16,16
40820,Blue,20230809 23:58:01,20230810 00:32:01,0,0,0,Rosemont,O'Hare,41.8857,-87.63907,9,9
40960,Org,20230809 23:58:19,20230810 00:08:19,0,0,0,Pulaski,Midway,41.83428,-87.67302,21,21
40960,Org,20230809 23:58:19,20230810 00:17:19,0,0,0,Pulaski,Midway,41.86797,-87.62662,12,12
40960,Org,20230809 23:58:22,20230810 00:30:22,0,0,0,Pulaski,Midway,41.87692,-87.62793,11,11
41020,Blue,20230809 23:58:21,20230810 00:00:21,0,0,0,Logan Square,O'Hare,41.91906,-87.69212,16,16
41020,Blue,20230809 23:58:04,20230810 00:08:04,0,0,0,Logan Square,Forest Park,41.97063,-87.76089,60,60
41020,Blue,20230809 23:58:01,20230810 00:09:01,0,0,0,Logan Square,O'Hare,41.8857,-87.63907,9,9
40260,Brn,20230810 00:08:19,20230810 00:09:19,0,0,0,State/Lake,Kimball,41.88443,-87.62622,10,10
40260,G,20230810 00:08:17,20230810 00:13:17,0,0,0,State/Lake,Harlem/Lake,41.87268,-87.62677,13,13
40260,Pink,20230810 00:08:17,20230810 00:13:17,0,0,0,State/Lake,54th/Cermak,41.88542,-87.66207,17,17
40260,G,20230810 00:07:23,20230810 00:14:23,0,0,0,State/Lake,Cottage Grove,41.88482,-87.68058,17,17
40260,Org,20230810 00:08:19,20230810 00:20:19,0,0,0,State/Lake,Midway,41.86267,-87.62651,19,19
40260,G,20230810 00:08:18,20230810 00:26:18,0,0,0,State/Lake,Ashland/63rd,41.88692,-87.75087,21,21
40260,Pink,20230810 00:08:08,20230810 00:29:08,0,0,0,State/Lake,54th/Cermak,41.85382,-87.72988,15,14
40380,Blue,20230810 00:08:14,20230810 00:09:14,0,0,0,Clark/Lake,O'Hare,41.8851,-87.62946,10,10
40380,Blue,20230810 00:08:06,20230810 00:09:06,0,0,0,Clark/Lake,Forest Park,41.88571,-87.63641,15,15
40380,Brn,20230810 00:08:19,20230810 00:09:19,0,0,0,Clark/Lake,Kimball,41.88443,-87.62622,10,10
40380,Pink,20230810 00:08:17,20230810 00:12:17,0,0,0,Clark/Lake,54th/Cermak,41.88542,-87.66207,17,17
40380,G,20230810 00:08:17,20230810 00:13:17,0,0,0,Clark/Lake,Harlem/Lake,41.87268,-87.62677,13,13
40380,G,20230810 00:07:23,20230810 00:13:23,0,0,0,Clark/Lake,Cottage Grove,41.88482,-87.68058,17,17
40380,Org,20230810 00:08:19,20230810 00:19:19,0,0,0,Clark/Lake,Midway,41.86267,-87.62651,19,19
41700,G,20230810 00:08:17,20230810 00:11:17,0,0,0,Washington/Wabash,Harlem/Lake,41.87268,-87.62677,13,13
41700,Pink,20230810 00:08:17,20230810 00:14:17,0,0,0,Washington/Wabash,54th/Cermak,41.88542,-87.66207,17,17
41700,G,20230810 00:07:23,20230810 00:16:23,0,0,0,Washington/Wabash,Cottage Grove,41.88482,-87.68058,17,17
41700,Org,20230810 00:08:19,20230810 00:22:19,0,0,0,Washington/Wabash,Midway,41.86267,-87.62651,19,19
41700,G,20230810 00:08:18,20230810 00:27:18,0,0,0,Washington/Wabash,Ashland/63rd,41.88692,-87.75087,21,21
41700,Brn,20230810 00:08:21,20230810 00:29:21,0,0,0,Washington/Wabash,Kimball,41.93602,-87.65327,17,17
41700,G,20230810 00:08:10,20230810 00:31:10,0,0,0,Washington/Wabash,Harlem/Lake,41.78904,-87.61817,27,27
40680,G,20230810 00:08:17,20230810 00:10:17,0,0,0,Adams/Wabash,Harlem/Lake,41.87268,-87.62677,13,13
40680,Pink,20230810 00:08:17,20230810 00:15:17,0,0,0,Adams/Wabash,54th/Cermak,41.88542,-87.66207,17,17
40680,G,20230810 00:07:23,20230810 00:17:23,0,0,0,Adams/Wabash,Cottage Grove,41.88482,-87.68058,17,17
40680,Org,20230810 00:08:19,20230810 00:23:19,0,0,0,Adams/Wabash,Midway,41.86267,-87.62651,19,19
40680,Brn,20230810 00:08:21,20230810 00:28:21,0,0,0,Adams/Wabash,Kimball,41.93602,-87.65327,17,17
40680,G,20230810 00:08:18,20230810 00:28:18,0,0,0,Adams/Wabash,Ashland/63rd,41.88692,-87.75087,21,21
40680,G,20230810 00:08:10,20230810 00:31:10,0,0,0,Adams/Wabash,Harlem/Lake,41.78904,-87.61817,27,27
40850,Org,20230810 00:08:19,20230810 00:13:19,0,0,0,Harold Washington Library-State/Van Buren,Midway,41.86267,-87.62651,19,19
40850,Pink,20230810 00:08:17,20230810 00:17:17,0,0,0,Harold Washington Library-State/Van Buren,54th/Cermak,41.88542,-87.66207,17,17
40850,Brn,20230810 00:08:21,20230810 00:26:21,0,0,0,Harold Washington Library-State/Van Buren,Kimball,41.93602,-87.65327,17,17
40850,Org,20230810 00:08:21,20230810 00:29:21,0,0,0,Harold Washington Library-State/Van Buren,Midway,41.80381,-87.71499,21,21
40850,Pink,20230810 00:08:08,20230810 00:33:08,0,0,0,Harold Washington Library-State/Van Buren,54th/Cermak,41.85382,-87.72988,15,14
40160,Org,20230810 00:08:19,20230810 00:14:19,0,0,0,LaSalle/Van Buren,Midway,41.86267,-87.62651,19,19
40160,Pink,20230810 00:08:17,20230810 00:18:17,0,0,0,LaSalle/Van Buren,54th/Cermak,41.88542,-87.66207,17,17
40160,Brn,20230810 00:08:21,20230810 00:25:21,0,0,0,LaSalle/Van Buren,Kimball,41.93602,-87.65327,17,17
40160,Org,20230810 00:08:21,20230810 00:31:21,0,0,0,LaSalle/Van Buren,Midway,41.80381,-87.71499,21,21
40160,Pink,20230810 00:08:08,20230810 00:35:08,0,0,0,LaSalle/Van Buren,54th/Cermak,41.85382,-87.72988,15,14
40040,Org,20230810 00:08:19,20230810 00:16:19,0,0,0,Quincy,Midway,41.86267,-87.62651,19,19
40040,Pink,20230810 00:08:17,20230810 00:20:17,0,0,0,Quincy,54th/Cermak,41.88542,-87.66207,17,17
40040,Brn,20230810 00:08:21,20230810 00:24:21,0,0,0,Quincy,Kimball,41.93602,-87.65327,17,17
40040,Org,20230810 00:08:21,20230810 00:32:21,0,0,0,Quincy,Midway,41.80381,-87.71499,21,21
40040,Pink,20230810 00:08:08,20230810 00:36:08,0,0,0,Quincy,54th/Cermak,41.85382,-87.72988,15,14
40730,Org,20230810 00:08:19,20230810 00:17:19,0,0,0,Washington/Wells,Midway,41.86267,-87.62651,19,19
40730,Pink,20230810 00:08:17,20230810 00:21:17,0,0,0,Washington/Wells,54th/Cermak,41.88542,-87.66207,17,17
40730,Brn,20230810 00:08:21,20230810 00:23:21,0,0,0,Washington/Wells,Kimball,41.93602,-87.65327,17,17
40730,Org,20230810 00:08:21,20230810 00:33:21,0,0,0,Washington/Wells,Midway,41.80381,-87.71499,21,21
40730,Pink,20230810 00:08:08,20230810 00:37:08,0,0,0,Washington/Wells,54th/Cermak,41.85382,-87.72988,15,14
40460,Brn,20230810 00:08:19,20230810 00:11:19,0,0,0,Merchandise Mart,Kimball,41.88443,-87.62622,10,10
40460,Brn,20230810 00:08:21,20230810 00:21:21,0,0,0,Merchandise Mart,Loop,41.93602,-87.65327,17,17
40460,Brn,20230810 00:08:21,20230810 00:33:21,0,0,0,Merchandise Mart,Kimball,41.93602,-87.65327,17,17
40330,Red,20230810 00:08:19,20230810 00:17:19,0,0,0,Grand,Howard,41.85101,-87.63069,37,37
40330,Red,20230810 00:07:57,20230810 00:29:57,0,0,0,Grand,Howard,41.96427,-87.65759,13,13
41400,Org,20230810 00:08:19,20230810 00:09:19,0,0,0,Roosevelt,Loop,41.86267,-87.62651,19,19
41400,Org,20230810 00:08:16,20230810 00:10:16,0,0,0,Roosevelt,Midway,41.87752,-87.62604,11,11
41400,Red,20230810 00:08:19,20230810 00:10:19,0,0,0,Roosevelt,Howard,41.85101,-87.63069,37,37
41400,Red,20230810 00:08:05,20230810 00:11:05,0,0,0,Roosevelt,95th/Dan Ryan,41.88074,-87.6277,11,11
41400,G,20230810 00:07:23,20230810 00:21:23,0,0,0,Roosevelt,Cottage Grove,41.88482,-87.68058,17,17
41400,Org,20230810 00:08:21,20230810 00:25:21,0,0,0,Roosevelt,Loop,41.80381,-87.71499,21,21
41400,Org,20230810 00:08:19,20230810 00:26:19,0,0,0,Roosevelt,Midway,41.86267,-87.62651,19,19
41160,Pink,20230810 00:08:17,20230810 00:10:17,0,0,0,Clinton,Loop,41.88542,-87.66207,17,17
41160,G,20230810 00:07:23,20230810 00:11:23,0,0,0,Clinton,Cottage Grove,41.88482,-87.68058,17,17
41160,G,20230810 00:08:17,20230810 00:16:17,0,0,0,Clinton,Harlem/Lake,41.87268,-87.62677,13,13
41160,G,20230810 00:08:18,20230810 00:22:18,0,0,0,Clinton,Ashland/63rd,41.88692,-87.75087,21,21
41160,Pink,20230810 00:08:17,20230810 00:24:17,0,0,0,Clinton,54th/Cermak,41.88542,-87.66207,17,17
41160,Pink,20230810 00:08:08,20230810 00:26:08,0,0,0,Clinton,Loop,41.85382,-87.72988,15,14
41160,G,20230810 00:08:10,20230810 00:37:10,0,0,0,Clinton,Harlem/Lake,41.78904,-87.61817,27,27
41220,Brn,20230810 00:08:21,20230810 00:10:21,0,0,0,Fullerton,Loop,41.93602,-87.65327,17,17
41220,Red,20230810 00:07:57,20230810 00:19:57,0,0,0,Fullerton,Howard,41.96427,-87.65759,13,13
41220,Brn,20230810 00:08:19,20230810 00:23:19,0,0,0,Fullerton,Kimball,41.88443,-87.62622,10,10
41220,Red,20230810 00:08:19,20230810 00:26:19,0,0,0,Fullerton,Howard,41.85101,-87.63069,37,37
41220,Brn,20230810 00:08:21,20230810 00:45:21,0,0,0,Fullerton,Kimball,41.93602,-87.65327,17,17
41120,G,20230810 00:08:12,20230810 00:12:12,0,0,0,35th-Bronzeville-IIT,Ashland/63rd,41.85567,-87.62645,17,12
41120,G,20230810 00:08:10,20230810 00:19:10,0,0,0,35th-Bronzeville-IIT,Harlem/Lake,41.78904,-87.61817,27,27
41120,G,20230810 00:07:23,20230810 00:28:23,0,0,0,35th-Bronzeville-IIT,Cottage Grove,41.88482,-87.68058,17,17
41120,G,20230810 00:08:18,20230810 00:39:18,0,0,0,35th-Bronzeville-IIT,Ashland/63rd,41.88692,-87.75087,21,21
41320,Red,20230810 00:07:57,20230810 00:15:57,0,0,0,Belmont,Howard,41.96427,-87.65759,13,13
41320,Brn,20230810 00:08:19,20230810 00:27:19,0,0,0,Belmont,Kimball,41.88443,-87.62622,10,10
41320,Red,20230810 00:08:19,20230810 00:29:19,0,0,0,Belmont,Howard,41.85101,-87.63069,37,37
41320,Brn,20230810 00:08:21,20230810 00:49:21,0,0,0,Belmont,Kimball,41.93602,-87.65327,17,17
40820,Blue,20230810 00:08:21,20230810 00:21:21,0,0,0,Rosemont,O'Hare,41.95929,-87.74054,65,65
40820,Blue,20230810 00:08:13,20230810 00:26:13,0,0,0,Rosemont,O'Hare,41.94463,-87.7173,62,62
40820,Blue,20230810 00:08:22,20230810 00:31:22,0,0,0,Rosemont,O'Hare,41.92395,-87.70015,12,12
40820,Blue,20230810 00:08:14,20230810 00:44:14,0,0,0,Rosemont,O'Hare,41.8851,-87.62946,10,10
40960,Org,20230810 00:07:47,20230810 00:16:47,0,0,0,Pulaski,Midway,41.82949,-87.6807,18,18
40960,Org,20230810 00:08:16,20230810 00:29:16,0,0,0,Pulaski,Midway,41.87752,-87.62604,11,11
40960,Org,20230810 00:08:19,20230810 00:45:19,0,0,0,Pulaski,Midway,41.86267,-87.62651,19,19
40960,Org,20230810 00:08:21,20230810 01:01:21,0,0,0,Pulaski,Midway,41.80381,-87.71499,21,21
41020,Blue,20230810 00:08:22,20230810 00:09:22,0,0,0,Logan Square,O'Hare,41.92395,-87.70015,12,12
41020,Blue,20230810 00:08:14,20230810 00:21:14,0,0,0,Logan Square,O'Hare,41.8851,-87.62946,10,10
41020,Blue,20230810 00:08:01,20230810 00:25:01,0,0,0,Logan Square,Forest Park,41.98429,-87.83803,66,66
40260,Org,20230810 00:18:12,20230810 00:19:12,0,0,0,State/Lake,Midway,41.88573,-87.63274,11,11
40260,G,20230810 00:17:09,20230810 00:26:09,0,0,0,State/Lake,Ashland/63rd,41.88436,-87.69232,21,21
40260,Pink,20230810 00:18:04,20230810 00:30:04,0,0,0,State/Lake,54th/Cermak,41.85459,-87.67065,19,19
40260,G,20230810 00:18:16,20230810 00:31:16,0,0,0,State/Lake,Harlem/Lake,41.8349,-87.62593,22,22
40260,Org,20230810 00:18:18,20230810 00:35:18,0,0,0,State/Lake,Midway,41.84514,-87.65293,65,65
40260,G,20230810 00:17:47,20230810 00:47:47,0,0,0,State/Lake,Harlem/Lake,41.77903,-87.64424,22,22
40260,Brn,20230810 00:18:02,20230810 00:52:02,0,0,0,State/Lake,Kimball,41.96641,-87.67864,17,17
40380,Blue,20230810 00:18:20,20230810 00:19:20,0,0,0,Clark/Lake,O'Hare,41.88234,-87.62943,13,13
40380,Blue,20230810 00:18:21,20230810 00:20:21,0,0,0,Clark/Lake,Forest Park,41.89018,-87.64604,17,17
40380,Org,20230810 00:18:12,20230810 00:19:12,0,0,0,Clark/Lake,Midway,41.88573,-87.63274,11,11
40380,G,20230810 00:17:09,20230810 00:25:09,0,0,0,Clark/Lake,Ashland/63rd,41.88436,-87.69232,21,21
40380,Pink,20230810 00:18:04,20230810 00:29:04,0,0,0,Clark/Lake,54th/Cermak,41.85459,-87.67065,19,19
40380,G,20230810 00:18:16,20230810 00:32:16,0,0,0,Clark/Lake,Harlem/Lake,41.8349,-87.62593,22,22
40380,Org,20230810 00:18:18,20230810 00:33:18,0,0,0,Clark/Lake,Midway,41.84514,-87.65293,65,65
41700,G,20230810 00:18:13,20230810 00:19:13,0,0,0,Washington/Wabash,Cottage Grove,41.88443,-87.62622,10,10
41700,Org,20230810 00:18:12,20230810 00:21:12,0,0,0,Washington/Wabash,Midway,41.88573,-87.63274,11,11
41700,G,20230810 00:18:16,20230810 00:29:16,0,0,0,Washington/Wabash,Harlem/Lake,41.8349,-87.62593,22,22
41700,G,20230810 00:17:09,20230810 00:28:09,0,0,0,Washington/Wabash,Ashland/63rd,41.88436,-87.69232,21,21
41700,Pink,20230810 00:18:04,20230810 00:31:04,0,0,0,Washington/Wabash,54th/Cermak,41.85459,-87.67065,19,19
41700,Org,20230810 00:18:18,20230810 00:36:18,0,0,0,Washington/Wabash,Midway,41.84514,-87.65293,65,65
41700,G,20230810 00:17:47,20230810 00:45:47,0,0,0,Washington/Wabash,Harlem/Lake,41.77903,-87.64424,22,22
40680,G,20230810 00:18:27,20230810 00:19:27,0,0,0,Adams/Wabash,Cottage Grove,41.88442,-87.62622,10,10
40680,Org,20230810 00:18:36,20230810 00:21:36,0,0,0,Adams/Wabash,Midway,41.88574,-87.63181,16,11
40680,G,20230810 00:18:16,20230810 00:28:16,0,0,0,Adams/Wabash,Harlem/Lake,41.8349,-87.62593,22,22
40680,Brn,20230810 00:18:41,20230810 00:28:41,0,0,0,Adams/Wabash,Kimball,41.8795,-87.6261,10,10
40680,G,20230810 00:17:09,20230810 00:29:09,0,0,0,Adams/Wabash,Ashland/63rd,41.88436,-87.69232,21,21
40680,Pink,20230810 00:18:37,20230810 00:32:37,0,0,0,Adams/Wabash,54th/Cermak,41.85564,-87.66911,15,15
40680,Org,20230810 00:18:33,20230810 00:37:33,0,0,0,Adams/Wabash,Midway,41.8466,-87.64874,25,25
40850,Pink,20230810 00:18:31,20230810 00:19:31,0,0,0,Harold Washington Library-State/Van Buren,54th/Cermak,41.87851,-87.62606,11,11
40850,Brn,20230810 00:18:41,20230810 00:26:41,0,0,0,Harold Washington Library-State/Van Buren,Kimball,41.87691,-87.6282,11,11
40850,Org,20230810 00:18:33,20230810 00:28:33,0,0,0,Harold Washington Library-State/Van Buren,Midway,41.8466,-87.64874,25,25
40850,Pink,20230810 00:18:37,20230810 00:34:37,0,0,0,Harold Washington Library-State/Van Buren,54th/Cermak,41.85564,-87.66911,15,15
40850,Brn,20230810 00:18:02,20230810 00:48:02,0,0,0,Harold Washington Library-State/Van Buren,Kimball,41.96641,-87.67864,17,17
40160,Pink,20230810 00:18:31,20230810 00:20:31,0,0,0,LaSalle/Van Buren,54th/Cermak,41.87851,-87.62606,11,11
40160,Brn,20230810 00:18:41,20230810 00:25:41,0,0,0,LaSalle/Van Buren,Kimball,41.87686,-87.63174,14,14
40160,Org,20230810 00:18:33,20230810 00:29:33,0,0,0,LaSalle/Van Buren,Midway,41.8466,-87.64874,25,25
40160,Pink,20230810 00:18:37,20230810 00:35:37,0,0,0,LaSalle/Van Buren,54th/Cermak,41.85564,-87.66911,15,15
40160,Brn,20230810 00:18:02,20230810 00:47:02,0,0,0,LaSalle/Van Buren,Kimball,41.96641,-87.67864,17,17
40040,Pink,20230810 00:18:31,20230810 00:21:31,0,0,0,Quincy,54th/Cermak,41.87851,-87.62606,11,11
40040,Brn,20230810 00:18:41,20230810 00:23:41,0,0,0,Quincy,Kimball,41.87872,-87.63374,14,14
40040,Org,20230810 00:18:33,20230810 00:30:33,0,0,0,Quincy,Midway,41.8466,-87.64874,25,25
40040,Pink,20230810 00:18:37,20230810 00:36:37,0,0,0,Quincy,54th/Cermak,41.85564,-87.66911,15,15
40040,Brn,20230810 00:18:02,20230810 00:46:02,0,0,0,Quincy,Kimball,41.96641,-87.67864,17,17
40730,Pink,20230810 00:18:31,20230810 00:22:31,0,0,0,Washington/Wells,54th/Cermak,41.87851,-87.62606,11,11
40730,Brn,20230810 00:18:41,20230810 00:23:41,0,0,0,Washington/Wells,Kimball,41.88269,-87.63385,16,16
40730,Org,20230810 00:18:33,20230810 00:31:33,0,0,0,Washington/Wells,Midway,41.8466,-87.64874,25,25
40730,Pink,20230810 00:18:37,20230810 00:37:37,0,0,0,Washington/Wells,54th/Cermak,41.85564,-87.66911,15,15
40730,Brn,20230810 00:18:02,20230810 00:45:02,0,0,0,Washington/Wells,Kimball,41.96641,-87.67864,17,17
40460,Brn,20230810 00:18:41,20230810 00:21:41,0,0,0,Merchandise Mart,Loop,41.8903,-87.63548,15,15
40460,Brn,20230810 00:18:41,20230810 00:33:41,0,0,0,Merchandise Mart,Kimball,41.88897,-87.63397,14,14
40460,Brn,20230810 00:18:02,20230810 00:43:02,0,0,0,Merchandise Mart,Loop,41.96641,-87.67864,17,17
40460,Brn,20230810 00:18:02,20230810 00:55:02,0,0,0,Merchandise Mart,Kimball,41.96641,-87.67864,17,17
40330,Red,20230810 00:18:41,20230810 00:19:41,0,0,0,Grand,Howard,41.89029,-87.62799,10,10
40330,Red,20230810 00:18:32,20230810 00:28:32,0,0,0,Grand,95th/Dan Ryan,41.92916,-87.65298,17,17
41400,G,20230810 00:18:27,20230810 00:22:27,0,0,0,Roosevelt,Cottage Grove,41.88442,-87.62622,10,10
41400,Org,20230810 00:18:33,20230810 00:23:33,0,0,0,Roosevelt,Loop,41.8466,-87.64874,25,25
41400,G,20230810 00:18:16,20230810 00:25:16,0,0,0,Roosevelt,Harlem/Lake,41.8349,-87.62593,22,22
41400,Org,20230810 00:18:36,20230810 00:25:36,0,0,0,Roosevelt,Midway,41.88574,-87.63181,15,10
41400,G,20230810 00:17:09,20230810 00:32:09,0,0,0,Roosevelt,Ashland/63rd,41.88436,-87.69232,21,21
41400,Red,20230810 00:18:32,20230810 00:36:32,0,0,0,Roosevelt,95th/Dan Ryan,41.92916,-87.65298,17,17
41400,Org,20230810 00:18:33,20230810 00:40:33,0,0,0,Roosevelt,Midway,41.8466,-87.64874,25,25
41160,G,20230810 00:17:09,20230810 00:23:09,0,0,0,Clinton,Ashland/63rd,41.88436,-87.69232,21,21
41160,Pink,20230810 00:18:31,20230810 00:26:31,0,0,0,Clinton,54th/Cermak,41.87851,-87.62606,11,11
41160,Pink,20230810 00:18:37,20230810 00:26:37,0,0,0,Clinton,Loop,41.85564,-87.66911,15,15
41160,G,20230810 00:18:16,20230810 00:35:16,0,0,0,Clinton,Harlem/Lake,41.8349,-87.62593,22,22
41160,Pink,20230810 00:18:37,20230810 00:41:37,0,0,0,Clinton,54th/Cermak,41.85564,-87.66911,15,15
41160,G,20230810 00:17:47,20230810 00:51:47,0,0,0,Clinton,Harlem/Lake,41.77903,-87.64424,22,22
41220,Red,20230810 00:18:32,20230810 00:19:32,0,0,0,Fullerton,95th/Dan Ryan,41.92916,-87.65298,17,17
41220,Brn,20230810 00:18:28,20230810 00:23:28,0,0,0,Fullerton,Kimball,41.91037,-87.64324,17,17
41220,Red,20230810 00:18:41,20230810 00:26:41,0,0,0,Fullerton,Howard,41.89029,-87.62799,10,10
41220,Brn,20230810 00:18:02,20230810 00:32:02,0,0,0,Fullerton,Loop,41.96641,-87.67864,17,17
41220,Brn,20230810 00:18:41,20230810 00:45:41,0,0,0,Fullerton,Kimball,41.92505,-87.65287,15,15
41120,G,20230810 00:18:27,20230810 00:30:27,0,0,0,35th-Bronzeville-IIT,Cottage Grove,41.88442,-87.62622,10,10
41120,G,20230810 00:17:47,20230810 00:33:47,0,0,0,35th-Bronzeville-IIT,Harlem/Lake,41.77903,-87.64424,22,22
41120,G,20230810 00:17:09,20230810 00:39:09,0,0,0,35th-Bronzeville-IIT,Ashland/63rd,41.88436,-87.69232,21,21
41320,Brn,20230810 00:18:28,20230810 00:26:28,0,0,0,Belmont,Kimball,41.91037,-87.64324,17,17
